caseID,taskID,originator,eventtype,contact,RepairType,objectKey,RepairInternally,EstimatedRepairTime,RepairCode,RepairOK,date,time
850,MakeTicket,Dian,complete,,P,9470,,,,,2021-04-01,19:35
968,FirstContact,Monica,complete,Personal,,,,,,,2021-04-02,10:53
139,MakeTicket,Dian,complete,,P,4116,,,,,2021-04-03,7:39
933,RepairReady,System,complete,,,,,,,TRUE,2021-04-04,4:54
728,InformClientSurvey,System,complete,,,,,,,,2021-04-05,2:02
407,MakeTicket,Dian,complete,,E,9069,,,,,2021-04-06,9:05
133,SendTicketToFinAdmin,System,complete,,,,,,,,2021-04-07,0:22
98,InternRepair,Lex,complete,,,,,,,,2021-04-08,8:39
365,InternRepair,Paul,complete,,,,,,,,2021-04-09,21:37
98,MakeTicket,Dian,start,,,,,,,,2021-04-10,5:30
570,RepairReady,System,complete,,,,,,,TRUE,2021-04-11,22:10
237,ArrangeSurvey,Dian,start,,,,,,,,2021-04-12,10:14
582,TicketReady,System,complete,,,,,,,,2021-04-13,16:45
490,Survey,Barbara,start,,,,,,,,2021-04-14,6:21
884,TicketReady,System,complete,,,,,,,,2021-04-15,7:51
616,RepairReady,System,complete,,,,,,,TRUE,2021-04-16,9:17
63,ArrangeSurvey,Monica,complete,,,,,,,,2021-04-17,20:28
565,Survey,Anne,complete,,,,TRUE,120,1,,2021-04-18,9:02
506,MakeTicket,Monica,complete,,B,126,,,,,2021-04-19,19:27
502,MakeTicket,Monica,start,,,,,,,,2021-04-20,10:11
153,InternRepair,Anne,complete,,,,,,,,2021-04-21,7:43
683,Survey,Barbara,start,,,,,,,,2021-04-22,11:46
836,Survey,Anne,start,,,,,,,,2021-04-23,22:42
84,RepairReady,System,complete,,,,,,,TRUE,2021-04-24,22:05
826,Survey,Anne,complete,,,,TRUE,120,1,,2021-04-25,20:28
729,Survey,Anne,start,,,,,,,,2021-04-26,12:50
607,MakeTicket,Monica,start,,,,,,,,2021-04-27,22:36
655,InformClientSurvey,System,complete,,,,,,,,2021-04-28,14:30
915,RepairReady,System,complete,,,,,,,TRUE,2021-04-29,7:04
783,Survey,Anne,start,,,,,,,,2021-04-30,2:15
